
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    db54:	2a30      	cmp	r2, #48	; 0x30
    db56:	d01a      	beq.n	db8e <_strtol_l.isra.0+0x10a>
    db58:	250a      	movs	r5, #10
    db5a:	e7b9      	b.n	dad0 <_strtol_l.isra.0+0x4c>
    db5c:	4240      	negs	r0, r0
    db5e:	e7ec      	b.n	db3a <_strtol_l.isra.0+0xb6>
    db60:	f1bc 0f00 	cmp.w	ip, #0
    db64:	f04f 0322 	mov.w	r3, #34	; 0x22
    db68:	bf0c      	ite	eq
    db6a:	f06f 4000 	mvneq.w	r0, #2147483648	; 0x80000000
    db6e:	f04f 4000 	movne.w	r0, #2147483648	; 0x80000000
    db72:	f8c8 3000 	str.w	r3, [r8]
    db76:	b1f6      	cbz	r6, dbb6 <_strtol_l.isra.0+0x132>
    db78:	1e67      	subs	r7, r4, #1
    db7a:	6037      	str	r7, [r6, #0]
    db7c:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
    db80:	f10b 0402 	add.w	r4, fp, #2
    db84:	f89b 2001 	ldrb.w	r2, [fp, #1]
    db88:	f04f 0c01 	mov.w	ip, #1
    db8c:	e79c      	b.n	dac8 <_strtol_l.isra.0+0x44>
    db8e:	7823      	ldrb	r3, [r4, #0]
    db90:	f003 03df 	and.w	r3, r3, #223	; 0xdf
    db94:	2b58      	cmp	r3, #88	; 0x58
    db96:	d008      	beq.n	dbaa <_strtol_l.isra.0+0x126>
    db98:	2508      	movs	r5, #8
    db9a:	e799      	b.n	dad0 <_strtol_l.isra.0+0x4c>
    db9c:	2a30      	cmp	r2, #48	; 0x30
    db9e:	d197      	bne.n	dad0 <_strtol_l.isra.0+0x4c>
    dba0:	7823      	ldrb	r3, [r4, #0]
    dba2:	f003 03df 	and.w	r3, r3, #223	; 0xdf
    dba6:	2b58      	cmp	r3, #88	; 0x58
    dba8:	d192      	bne.n	dad0 <_strtol_l.isra.0+0x4c>
    dbaa:	f04f 0910 	mov.w	r9, #16
    dbae:	7862      	ldrb	r2, [r4, #1]
    dbb0:	464d      	mov	r5, r9
    dbb2:	3402      	adds	r4, #2
    dbb4:	e78d      	b.n	dad2 <_strtol_l.isra.0+0x4e>
    dbb6:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
    dbba:	bf00      	nop

0000dbbc <strtol>:
    dbbc:	b530      	push	{r4, r5, lr}
    dbbe:	4c08      	ldr	r4, [pc, #32]	; (dbe0 <strtol+0x24>)
    dbc0:	4b08      	ldr	r3, [pc, #32]	; (dbe4 <strtol+0x28>)
    dbc2:	6825      	ldr	r5, [r4, #0]
    dbc4:	6b6c      	ldr	r4, [r5, #52]	; 0x34
    dbc6:	b083      	sub	sp, #12
    dbc8:	2c00      	cmp	r4, #0
    dbca:	bf08      	it	eq
    dbcc:	461c      	moveq	r4, r3
    dbce:	9400      	str	r4, [sp, #0]
    dbd0:	4613      	mov	r3, r2
    dbd2:	460a      	mov	r2, r1
    dbd4:	4601      	mov	r1, r0
    dbd6:	4628      	mov	r0, r5
    dbd8:	f7ff ff54 	bl	da84 <_strtol_l.isra.0>
    dbdc:	b003      	add	sp, #12
    dbde:	bd30      	pop	{r4, r5, pc}
    dbe0:	200022e0 	.word	0x200022e0
    dbe4:	200022e4 	.word	0x200022e4

0000dbe8 <sbrk>:
    dbe8:	4b02      	ldr	r3, [pc, #8]	; (dbf4 <sbrk+0xc>)
    dbea:	4601      	mov	r1, r0
    dbec:	6818      	ldr	r0, [r3, #0]
    dbee:	f7ff bc49 	b.w	d484 <_sbrk_r>
    dbf2:	bf00      	nop
    dbf4:	200022e0 	.word	0x200022e0

0000dbf8 <tolower>:
    dbf8:	b510      	push	{r4, lr}
    dbfa:	4604      	mov	r4, r0
    dbfc:	f7fe fe7a 	bl	c8f4 <__locale_ctype_ptr>
    dc00:	4420      	add	r0, r4
    dc02:	7843      	ldrb	r3, [r0, #1]
    dc04:	f003 0303 	and.w	r3, r3, #3
    dc08:	2b01      	cmp	r3, #1
    dc0a:	bf0c      	ite	eq
    dc0c:	f104 0020 	addeq.w	r0, r4, #32
    dc10:	4620      	movne	r0, r4
    dc12:	bd10      	pop	{r4, pc}

0000dc14 <__utoa>:
    dc14:	b5f0      	push	{r4, r5, r6, r7, lr}
    dc16:	f8df e078 	ldr.w	lr, [pc, #120]	; dc90 <__utoa+0x7c>
    dc1a:	4616      	mov	r6, r2
    dc1c:	4604      	mov	r4, r0
    dc1e:	460f      	mov	r7, r1
    dc20:	e8be 000f 	ldmia.w	lr!, {r0, r1, r2, r3}
    dc24:	b08b      	sub	sp, #44	; 0x2c
    dc26:	466d      	mov	r5, sp
    dc28:	c50f      	stmia	r5!, {r0, r1, r2, r3}
    dc2a:	e8be 000f 	ldmia.w	lr!, {r0, r1, r2, r3}
    dc2e:	c50f      	stmia	r5!, {r0, r1, r2, r3}
    dc30:	e89e 0003 	ldmia.w	lr, {r0, r1}
    dc34:	1eb3      	subs	r3, r6, #2
    dc36:	f845 0b04 	str.w	r0, [r5], #4
    dc3a:	2b22      	cmp	r3, #34	; 0x22
    dc3c:	7029      	strb	r1, [r5, #0]
    dc3e:	d822      	bhi.n	dc86 <__utoa+0x72>
    dc40:	1e7d      	subs	r5, r7, #1
    dc42:	4628      	mov	r0, r5
    dc44:	2200      	movs	r2, #0
    dc46:	e000      	b.n	dc4a <__utoa+0x36>
    dc48:	461a      	mov	r2, r3
    dc4a:	fbb4 f1f6 	udiv	r1, r4, r6
    dc4e:	ab0a      	add	r3, sp, #40	; 0x28
    dc50:	fb06 4411 	mls	r4, r6, r1, r4
    dc54:	4423      	add	r3, r4
    dc56:	460c      	mov	r4, r1
    dc58:	f813 3c28 	ldrb.w	r3, [r3, #-40]
    dc5c:	f800 3f01 	strb.w	r3, [r0, #1]!
    dc60:	1c53      	adds	r3, r2, #1
    dc62:	2900      	cmp	r1, #0
    dc64:	d1f0      	bne.n	dc48 <__utoa+0x34>
    dc66:	54f9      	strb	r1, [r7, r3]
    dc68:	18bb      	adds	r3, r7, r2
    dc6a:	b14a      	cbz	r2, dc80 <__utoa+0x6c>
    dc6c:	7819      	ldrb	r1, [r3, #0]
    dc6e:	f815 0f01 	ldrb.w	r0, [r5, #1]!
    dc72:	7029      	strb	r1, [r5, #0]
    dc74:	3401      	adds	r4, #1
    dc76:	1b11      	subs	r1, r2, r4
    dc78:	428c      	cmp	r4, r1
    dc7a:	f803 0901 	strb.w	r0, [r3], #-1
    dc7e:	dbf5      	blt.n	dc6c <__utoa+0x58>
    dc80:	4638      	mov	r0, r7
    dc82:	b00b      	add	sp, #44	; 0x2c
    dc84:	bdf0      	pop	{r4, r5, r6, r7, pc}
    dc86:	2000      	movs	r0, #0
    dc88:	7038      	strb	r0, [r7, #0]
    dc8a:	b00b      	add	sp, #44	; 0x2c
    dc8c:	bdf0      	pop	{r4, r5, r6, r7, pc}
    dc8e:	bf00      	nop
    dc90:	20001b7c 	.word	0x20001b7c

0000dc94 <utoa>:
    dc94:	f7ff bfbe 	b.w	dc14 <__utoa>

0000dc98 <_vdprintf_r>:
    dc98:	b5f0      	push	{r4, r5, r6, r7, lr}
    dc9a:	f5ad 7d05 	sub.w	sp, sp, #532	; 0x214
    dc9e:	ad04      	add	r5, sp, #16
    dca0:	9300      	str	r3, [sp, #0]
    dca2:	460f      	mov	r7, r1
    dca4:	4613      	mov	r3, r2
    dca6:	f44f 7400 	mov.w	r4, #512	; 0x200
    dcaa:	aa03      	add	r2, sp, #12
    dcac:	4629      	mov	r1, r5
    dcae:	9403      	str	r4, [sp, #12]
    dcb0:	4606      	mov	r6, r0
    dcb2:	f000 fd3f 	bl	e734 <_vasnprintf_r>
    dcb6:	b188      	cbz	r0, dcdc <_vdprintf_r+0x44>
    dcb8:	4604      	mov	r4, r0
    dcba:	4602      	mov	r2, r0
    dcbc:	4639      	mov	r1, r7
    dcbe:	9b03      	ldr	r3, [sp, #12]
    dcc0:	4630      	mov	r0, r6
    dcc2:	f000 f829 	bl	dd18 <_write_r>
    dcc6:	42ac      	cmp	r4, r5
    dcc8:	9003      	str	r0, [sp, #12]
    dcca:	d004      	beq.n	dcd6 <_vdprintf_r+0x3e>
    dccc:	4630      	mov	r0, r6
    dcce:	4621      	mov	r1, r4
    dcd0:	f000 f8d8 	bl	de84 <_free_r>
    dcd4:	9803      	ldr	r0, [sp, #12]
    dcd6:	f50d 7d05 	add.w	sp, sp, #532	; 0x214
    dcda:	bdf0      	pop	{r4, r5, r6, r7, pc}
    dcdc:	f04f 30ff 	mov.w	r0, #4294967295
    dce0:	e7f9      	b.n	dcd6 <_vdprintf_r+0x3e>
    dce2:	bf00      	nop

0000dce4 <vdprintf>:
    dce4:	b410      	push	{r4}
    dce6:	4c04      	ldr	r4, [pc, #16]	; (dcf8 <vdprintf+0x14>)
    dce8:	4613      	mov	r3, r2
    dcea:	460a      	mov	r2, r1
    dcec:	4601      	mov	r1, r0
    dcee:	6820      	ldr	r0, [r4, #0]
    dcf0:	f85d 4b04 	ldr.w	r4, [sp], #4
    dcf4:	f7ff bfd0 	b.w	dc98 <_vdprintf_r>
    dcf8:	200022e0 	.word	0x200022e0

0000dcfc <__ascii_wctomb>:
    dcfc:	b121      	cbz	r1, dd08 <__ascii_wctomb+0xc>
    dcfe:	2aff      	cmp	r2, #255	; 0xff
    dd00:	d804      	bhi.n	dd0c <__ascii_wctomb+0x10>
    dd02:	700a      	strb	r2, [r1, #0]
    dd04:	2001      	movs	r0, #1
    dd06:	4770      	bx	lr
    dd08:	4608      	mov	r0, r1
    dd0a:	4770      	bx	lr
    dd0c:	238a      	movs	r3, #138	; 0x8a
    dd0e:	6003      	str	r3, [r0, #0]
    dd10:	f04f 30ff 	mov.w	r0, #4294967295
    dd14:	4770      	bx	lr
    dd16:	bf00      	nop

0000dd18 <_write_r>:
    dd18:	b570      	push	{r4, r5, r6, lr}
    dd1a:	460d      	mov	r5, r1
    dd1c:	4c08      	ldr	r4, [pc, #32]	; (dd40 <_write_r+0x28>)
    dd1e:	4611      	mov	r1, r2
    dd20:	4606      	mov	r6, r0
    dd22:	461a      	mov	r2, r3
    dd24:	4628      	mov	r0, r5
    dd26:	2300      	movs	r3, #0
    dd28:	6023      	str	r3, [r4, #0]
    dd2a:	f7fe f8b5 	bl	be98 <_write>
    dd2e:	1c43      	adds	r3, r0, #1
    dd30:	d000      	beq.n	dd34 <_write_r+0x1c>
    dd32:	bd70      	pop	{r4, r5, r6, pc}
    dd34:	6823      	ldr	r3, [r4, #0]
    dd36:	2b00      	cmp	r3, #0
    dd38:	d0fb      	beq.n	dd32 <_write_r+0x1a>
    dd3a:	6033      	str	r3, [r6, #0]
    dd3c:	bd70      	pop	{r4, r5, r6, pc}
    dd3e:	bf00      	nop
    dd40:	2000528c 	.word	0x2000528c

0000dd44 <__register_exitproc>:
    dd44:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
    dd48:	4c25      	ldr	r4, [pc, #148]	; (dde0 <__register_exitproc+0x9c>)
    dd4a:	6825      	ldr	r5, [r4, #0]
    dd4c:	f8d5 4148 	ldr.w	r4, [r5, #328]	; 0x148
    dd50:	4606      	mov	r6, r0
    dd52:	4688      	mov	r8, r1
    dd54:	4692      	mov	sl, r2
    dd56:	4699      	mov	r9, r3
    dd58:	b3c4      	cbz	r4, ddcc <__register_exitproc+0x88>
    dd5a:	6860      	ldr	r0, [r4, #4]
    dd5c:	281f      	cmp	r0, #31
    dd5e:	dc17      	bgt.n	dd90 <__register_exitproc+0x4c>
    dd60:	1c43      	adds	r3, r0, #1
    dd62:	b176      	cbz	r6, dd82 <__register_exitproc+0x3e>
    dd64:	eb04 0580 	add.w	r5, r4, r0, lsl #2
    dd68:	2201      	movs	r2, #1
    dd6a:	f8c5 a088 	str.w	sl, [r5, #136]	; 0x88
    dd6e:	f8d4 1188 	ldr.w	r1, [r4, #392]	; 0x188
    dd72:	4082      	lsls	r2, r0
    dd74:	4311      	orrs	r1, r2
    dd76:	2e02      	cmp	r6, #2
    dd78:	f8c4 1188 	str.w	r1, [r4, #392]	; 0x188
    dd7c:	f8c5 9108 	str.w	r9, [r5, #264]	; 0x108
    dd80:	d01e      	beq.n	ddc0 <__register_exitproc+0x7c>
    dd82:	3002      	adds	r0, #2
    dd84:	6063      	str	r3, [r4, #4]
    dd86:	f844 8020 	str.w	r8, [r4, r0, lsl #2]
    dd8a:	2000      	movs	r0, #0
    dd8c:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    dd90:	4b14      	ldr	r3, [pc, #80]	; (dde4 <__register_exitproc+0xa0>)
    dd92:	b303      	cbz	r3, ddd6 <__register_exitproc+0x92>
    dd94:	f44f 70c8 	mov.w	r0, #400	; 0x190
    dd98:	f7fe fdb6 	bl	c908 <malloc>
    dd9c:	4604      	mov	r4, r0
    dd9e:	b1d0      	cbz	r0, ddd6 <__register_exitproc+0x92>
    dda0:	f8d5 3148 	ldr.w	r3, [r5, #328]	; 0x148
    dda4:	2700      	movs	r7, #0
    dda6:	e880 0088 	stmia.w	r0, {r3, r7}
    ddaa:	f8c5 4148 	str.w	r4, [r5, #328]	; 0x148
    ddae:	4638      	mov	r0, r7
    ddb0:	2301      	movs	r3, #1
    ddb2:	f8c4 7188 	str.w	r7, [r4, #392]	; 0x188
    ddb6:	f8c4 718c 	str.w	r7, [r4, #396]	; 0x18c
    ddba:	2e00      	cmp	r6, #0
    ddbc:	d0e1      	beq.n	dd82 <__register_exitproc+0x3e>
    ddbe:	e7d1      	b.n	dd64 <__register_exitproc+0x20>
    ddc0:	f8d4 118c 	ldr.w	r1, [r4, #396]	; 0x18c
    ddc4:	430a      	orrs	r2, r1
    ddc6:	f8c4 218c 	str.w	r2, [r4, #396]	; 0x18c
    ddca:	e7da      	b.n	dd82 <__register_exitproc+0x3e>
    ddcc:	f505 74a6 	add.w	r4, r5, #332	; 0x14c
    ddd0:	f8c5 4148 	str.w	r4, [r5, #328]	; 0x148
    ddd4:	e7c1      	b.n	dd5a <__register_exitproc+0x16>
    ddd6:	f04f 30ff 	mov.w	r0, #4294967295
    ddda:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    ddde:	bf00      	nop
    dde0:	20001b6c 	.word	0x20001b6c
    dde4:	0000c909 	.word	0x0000c909

0000dde8 <_malloc_trim_r>:
    dde8:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    ddea:	4f23      	ldr	r7, [pc, #140]	; (de78 <_malloc_trim_r+0x90>)
    ddec:	460c      	mov	r4, r1
    ddee:	4606      	mov	r6, r0
    ddf0:	f7ff f94c 	bl	d08c <__malloc_lock>
    ddf4:	68bb      	ldr	r3, [r7, #8]
    ddf6:	685d      	ldr	r5, [r3, #4]
    ddf8:	f025 0503 	bic.w	r5, r5, #3
    ddfc:	1b29      	subs	r1, r5, r4
    ddfe:	f601 71ef 	addw	r1, r1, #4079	; 0xfef
    de02:	f421 617f 	bic.w	r1, r1, #4080	; 0xff0
    de06:	f021 010f 	bic.w	r1, r1, #15
    de0a:	f5a1 5480 	sub.w	r4, r1, #4096	; 0x1000
    de0e:	f5b4 5f80 	cmp.w	r4, #4096	; 0x1000
    de12:	db07      	blt.n	de24 <_malloc_trim_r+0x3c>
    de14:	2100      	movs	r1, #0
    de16:	4630      	mov	r0, r6
    de18:	f7ff fb34 	bl	d484 <_sbrk_r>
    de1c:	68bb      	ldr	r3, [r7, #8]
    de1e:	442b      	add	r3, r5
    de20:	4298      	cmp	r0, r3
    de22:	d004      	beq.n	de2e <_malloc_trim_r+0x46>
    de24:	4630      	mov	r0, r6
    de26:	f7ff f933 	bl	d090 <__malloc_unlock>
    de2a:	2000      	movs	r0, #0
    de2c:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    de2e:	4261      	negs	r1, r4
    de30:	4630      	mov	r0, r6
    de32:	f7ff fb27 	bl	d484 <_sbrk_r>
    de36:	3001      	adds	r0, #1
    de38:	d00d      	beq.n	de56 <_malloc_trim_r+0x6e>
    de3a:	4b10      	ldr	r3, [pc, #64]	; (de7c <_malloc_trim_r+0x94>)
    de3c:	68ba      	ldr	r2, [r7, #8]
    de3e:	6819      	ldr	r1, [r3, #0]
    de40:	1b2d      	subs	r5, r5, r4
    de42:	f045 0501 	orr.w	r5, r5, #1
    de46:	4630      	mov	r0, r6
    de48:	1b09      	subs	r1, r1, r4
    de4a:	6055      	str	r5, [r2, #4]
    de4c:	6019      	str	r1, [r3, #0]
    de4e:	f7ff f91f 	bl	d090 <__malloc_unlock>
    de52:	2001      	movs	r0, #1
    de54:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    de56:	2100      	movs	r1, #0
    de58:	4630      	mov	r0, r6
    de5a:	f7ff fb13 	bl	d484 <_sbrk_r>
    de5e:	68ba      	ldr	r2, [r7, #8]
    de60:	1a83      	subs	r3, r0, r2
    de62:	2b0f      	cmp	r3, #15
    de64:	ddde      	ble.n	de24 <_malloc_trim_r+0x3c>
    de66:	4c06      	ldr	r4, [pc, #24]	; (de80 <_malloc_trim_r+0x98>)
    de68:	4904      	ldr	r1, [pc, #16]	; (de7c <_malloc_trim_r+0x94>)
    de6a:	6824      	ldr	r4, [r4, #0]
    de6c:	f043 0301 	orr.w	r3, r3, #1
    de70:	1b00      	subs	r0, r0, r4
    de72:	6053      	str	r3, [r2, #4]
    de74:	6008      	str	r0, [r1, #0]
    de76:	e7d5      	b.n	de24 <_malloc_trim_r+0x3c>
    de78:	20002450 	.word	0x20002450
    de7c:	20002eac 	.word	0x20002eac
    de80:	2000285c 	.word	0x2000285c

0000de84 <_free_r>:
    de84:	2900      	cmp	r1, #0
    de86:	d045      	beq.n	df14 <_free_r+0x90>
    de88:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    de8c:	460d      	mov	r5, r1
    de8e:	4680      	mov	r8, r0
    de90:	f7ff f8fc 	bl	d08c <__malloc_lock>
    de94:	f855 7c04 	ldr.w	r7, [r5, #-4]
    de98:	496a      	ldr	r1, [pc, #424]	; (e044 <_free_r+0x1c0>)
    de9a:	f027 0301 	bic.w	r3, r7, #1
    de9e:	f1a5 0408 	sub.w	r4, r5, #8
    dea2:	18e2      	adds	r2, r4, r3
    dea4:	688e      	ldr	r6, [r1, #8]
    dea6:	6850      	ldr	r0, [r2, #4]
    dea8:	42b2      	cmp	r2, r6
    deaa:	f020 0003 	bic.w	r0, r0, #3
    deae:	d062      	beq.n	df76 <_free_r+0xf2>
    deb0:	07fe      	lsls	r6, r7, #31
    deb2:	6050      	str	r0, [r2, #4]
    deb4:	d40b      	bmi.n	dece <_free_r+0x4a>
    deb6:	f855 7c08 	ldr.w	r7, [r5, #-8]
    deba:	1be4      	subs	r4, r4, r7
    debc:	f101 0e08 	add.w	lr, r1, #8
    dec0:	68a5      	ldr	r5, [r4, #8]
    dec2:	4575      	cmp	r5, lr
    dec4:	443b      	add	r3, r7
    dec6:	d06f      	beq.n	dfa8 <_free_r+0x124>
    dec8:	68e7      	ldr	r7, [r4, #12]
    deca:	60ef      	str	r7, [r5, #12]
    decc:	60bd      	str	r5, [r7, #8]
    dece:	1815      	adds	r5, r2, r0
    ded0:	686d      	ldr	r5, [r5, #4]
    ded2:	07ed      	lsls	r5, r5, #31
    ded4:	d542      	bpl.n	df5c <_free_r+0xd8>
    ded6:	f043 0201 	orr.w	r2, r3, #1
    deda:	6062      	str	r2, [r4, #4]
    dedc:	50e3      	str	r3, [r4, r3]
    dede:	f5b3 7f00 	cmp.w	r3, #512	; 0x200
    dee2:	d218      	bcs.n	df16 <_free_r+0x92>
    dee4:	08db      	lsrs	r3, r3, #3
    dee6:	1c5a      	adds	r2, r3, #1
    dee8:	684d      	ldr	r5, [r1, #4]
    deea:	f851 7032 	ldr.w	r7, [r1, r2, lsl #3]
    deee:	60a7      	str	r7, [r4, #8]
    def0:	2001      	movs	r0, #1
    def2:	109b      	asrs	r3, r3, #2
    def4:	fa00 f303 	lsl.w	r3, r0, r3
    def8:	eb01 00c2 	add.w	r0, r1, r2, lsl #3
    defc:	431d      	orrs	r5, r3
    defe:	3808      	subs	r0, #8
    df00:	60e0      	str	r0, [r4, #12]
    df02:	604d      	str	r5, [r1, #4]
    df04:	f841 4032 	str.w	r4, [r1, r2, lsl #3]
    df08:	60fc      	str	r4, [r7, #12]
    df0a:	4640      	mov	r0, r8
    df0c:	e8bd 41f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
    df10:	f7ff b8be 	b.w	d090 <__malloc_unlock>
    df14:	4770      	bx	lr
    df16:	0a5a      	lsrs	r2, r3, #9
    df18:	2a04      	cmp	r2, #4
    df1a:	d853      	bhi.n	dfc4 <_free_r+0x140>
    df1c:	099a      	lsrs	r2, r3, #6
    df1e:	f102 0739 	add.w	r7, r2, #57	; 0x39
    df22:	007f      	lsls	r7, r7, #1
    df24:	f102 0538 	add.w	r5, r2, #56	; 0x38
    df28:	eb01 0087 	add.w	r0, r1, r7, lsl #2
    df2c:	f851 2027 	ldr.w	r2, [r1, r7, lsl #2]
    df30:	4944      	ldr	r1, [pc, #272]	; (e044 <_free_r+0x1c0>)
    df32:	3808      	subs	r0, #8
    df34:	4290      	cmp	r0, r2
    df36:	d04d      	beq.n	dfd4 <_free_r+0x150>
    df38:	6851      	ldr	r1, [r2, #4]
    df3a:	f021 0103 	bic.w	r1, r1, #3
    df3e:	428b      	cmp	r3, r1
    df40:	d202      	bcs.n	df48 <_free_r+0xc4>
    df42:	6892      	ldr	r2, [r2, #8]
    df44:	4290      	cmp	r0, r2
    df46:	d1f7      	bne.n	df38 <_free_r+0xb4>
    df48:	68d0      	ldr	r0, [r2, #12]
    df4a:	60e0      	str	r0, [r4, #12]
    df4c:	60a2      	str	r2, [r4, #8]
    df4e:	6084      	str	r4, [r0, #8]
    df50:	60d4      	str	r4, [r2, #12]
    df52:	4640      	mov	r0, r8
    df54:	e8bd 41f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
    df58:	f7ff b89a 	b.w	d090 <__malloc_unlock>
    df5c:	6895      	ldr	r5, [r2, #8]
    df5e:	4f3a      	ldr	r7, [pc, #232]	; (e048 <_free_r+0x1c4>)
    df60:	42bd      	cmp	r5, r7
    df62:	4403      	add	r3, r0
    df64:	d03f      	beq.n	dfe6 <_free_r+0x162>
    df66:	68d0      	ldr	r0, [r2, #12]
    df68:	60e8      	str	r0, [r5, #12]
    df6a:	f043 0201 	orr.w	r2, r3, #1
    df6e:	6085      	str	r5, [r0, #8]
    df70:	6062      	str	r2, [r4, #4]
    df72:	50e3      	str	r3, [r4, r3]
    df74:	e7b3      	b.n	dede <_free_r+0x5a>
    df76:	07ff      	lsls	r7, r7, #31
    df78:	4403      	add	r3, r0
    df7a:	d407      	bmi.n	df8c <_free_r+0x108>
    df7c:	f855 2c08 	ldr.w	r2, [r5, #-8]
    df80:	1aa4      	subs	r4, r4, r2
    df82:	4413      	add	r3, r2
    df84:	68a0      	ldr	r0, [r4, #8]
    df86:	68e2      	ldr	r2, [r4, #12]
    df88:	60c2      	str	r2, [r0, #12]
    df8a:	6090      	str	r0, [r2, #8]
    df8c:	4a2f      	ldr	r2, [pc, #188]	; (e04c <_free_r+0x1c8>)
    df8e:	6812      	ldr	r2, [r2, #0]
    df90:	f043 0001 	orr.w	r0, r3, #1
    df94:	4293      	cmp	r3, r2
    df96:	6060      	str	r0, [r4, #4]
    df98:	608c      	str	r4, [r1, #8]
    df9a:	d3b6      	bcc.n	df0a <_free_r+0x86>
    df9c:	4b2c      	ldr	r3, [pc, #176]	; (e050 <_free_r+0x1cc>)
    df9e:	4640      	mov	r0, r8
    dfa0:	6819      	ldr	r1, [r3, #0]
    dfa2:	f7ff ff21 	bl	dde8 <_malloc_trim_r>
    dfa6:	e7b0      	b.n	df0a <_free_r+0x86>
    dfa8:	1811      	adds	r1, r2, r0
    dfaa:	6849      	ldr	r1, [r1, #4]
    dfac:	07c9      	lsls	r1, r1, #31
    dfae:	d444      	bmi.n	e03a <_free_r+0x1b6>
    dfb0:	6891      	ldr	r1, [r2, #8]
    dfb2:	68d2      	ldr	r2, [r2, #12]
    dfb4:	60ca      	str	r2, [r1, #12]
    dfb6:	4403      	add	r3, r0
    dfb8:	f043 0001 	orr.w	r0, r3, #1
    dfbc:	6091      	str	r1, [r2, #8]
    dfbe:	6060      	str	r0, [r4, #4]
    dfc0:	50e3      	str	r3, [r4, r3]
    dfc2:	e7a2      	b.n	df0a <_free_r+0x86>
    dfc4:	2a14      	cmp	r2, #20
    dfc6:	d817      	bhi.n	dff8 <_free_r+0x174>
    dfc8:	f102 075c 	add.w	r7, r2, #92	; 0x5c
    dfcc:	007f      	lsls	r7, r7, #1
    dfce:	f102 055b 	add.w	r5, r2, #91	; 0x5b
    dfd2:	e7a9      	b.n	df28 <_free_r+0xa4>
    dfd4:	10aa      	asrs	r2, r5, #2
    dfd6:	684b      	ldr	r3, [r1, #4]
    dfd8:	2501      	movs	r5, #1
    dfda:	fa05 f202 	lsl.w	r2, r5, r2
    dfde:	4313      	orrs	r3, r2
    dfe0:	604b      	str	r3, [r1, #4]
    dfe2:	4602      	mov	r2, r0
    dfe4:	e7b1      	b.n	df4a <_free_r+0xc6>
    dfe6:	f043 0201 	orr.w	r2, r3, #1
    dfea:	614c      	str	r4, [r1, #20]
    dfec:	610c      	str	r4, [r1, #16]
    dfee:	60e5      	str	r5, [r4, #12]
    dff0:	60a5      	str	r5, [r4, #8]
    dff2:	6062      	str	r2, [r4, #4]
    dff4:	50e3      	str	r3, [r4, r3]
    dff6:	e788      	b.n	df0a <_free_r+0x86>
    dff8:	2a54      	cmp	r2, #84	; 0x54
    dffa:	d806      	bhi.n	e00a <_free_r+0x186>
    dffc:	0b1a      	lsrs	r2, r3, #12
    dffe:	f102 076f 	add.w	r7, r2, #111	; 0x6f
    e002:	007f      	lsls	r7, r7, #1
    e004:	f102 056e 	add.w	r5, r2, #110	; 0x6e
    e008:	e78e      	b.n	df28 <_free_r+0xa4>
    e00a:	f5b2 7faa 	cmp.w	r2, #340	; 0x154
    e00e:	d806      	bhi.n	e01e <_free_r+0x19a>
    e010:	0bda      	lsrs	r2, r3, #15
    e012:	f102 0778 	add.w	r7, r2, #120	; 0x78
    e016:	007f      	lsls	r7, r7, #1
    e018:	f102 0577 	add.w	r5, r2, #119	; 0x77
    e01c:	e784      	b.n	df28 <_free_r+0xa4>
    e01e:	f240 5054 	movw	r0, #1364	; 0x554
    e022:	4282      	cmp	r2, r0
    e024:	d806      	bhi.n	e034 <_free_r+0x1b0>
    e026:	0c9a      	lsrs	r2, r3, #18
    e028:	f102 077d 	add.w	r7, r2, #125	; 0x7d
    e02c:	007f      	lsls	r7, r7, #1
    e02e:	f102 057c 	add.w	r5, r2, #124	; 0x7c
    e032:	e779      	b.n	df28 <_free_r+0xa4>
    e034:	27fe      	movs	r7, #254	; 0xfe
    e036:	257e      	movs	r5, #126	; 0x7e
    e038:	e776      	b.n	df28 <_free_r+0xa4>
    e03a:	f043 0201 	orr.w	r2, r3, #1
    e03e:	6062      	str	r2, [r4, #4]
    e040:	50e3      	str	r3, [r4, r3]
    e042:	e762      	b.n	df0a <_free_r+0x86>
    e044:	20002450 	.word	0x20002450
    e048:	20002458 	.word	0x20002458
