
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    aaca:	3320      	adds	r3, #32
	} while (location < end_addr);
    aacc:	4299      	cmp	r1, r3
    aace:	d8fb      	bhi.n	aac8 <flash_write.constprop.0+0x44>
	asm("dsb");
    aad0:	f3bf 8f4f 	dsb	sy
	asm("isb");
    aad4:	f3bf 8f6f 	isb	sy
	arm_dcache_delete(addr, len); // purge old data from ARM's cache
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
    aad8:	4a18      	ldr	r2, [pc, #96]	; (ab3c <flash_write.constprop.0+0xb8>)
    aada:	6953      	ldr	r3, [r2, #20]
    aadc:	4917      	ldr	r1, [pc, #92]	; (ab3c <flash_write.constprop.0+0xb8>)
    aade:	07df      	lsls	r7, r3, #31
    aae0:	d5fb      	bpl.n	aada <flash_write.constprop.0+0x56>
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE;
    aae2:	2301      	movs	r3, #1
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x32) | LUT1(ADDR_SDR, PINS1, 24); // 32 = quad write
    aae4:	4a18      	ldr	r2, [pc, #96]	; (ab48 <flash_write.constprop.0+0xc4>)
	FLEXSPI_LUT61 = LUT0(WRITE_SDR, PINS4, 1);
	FLEXSPI_IPTXFCR = FLEXSPI_IPTXFCR_CLRIPTXF; // clear tx fifo
	FLEXSPI_IPCR0 = (uint32_t)addr & 0x007FFFFF;
    aae6:	f3c0 0016 	ubfx	r0, r0, #0, #23
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
	arm_dcache_delete(addr, len); // purge old data from ARM's cache
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE;
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x32) | LUT1(ADDR_SDR, PINS1, 24); // 32 = quad write
	FLEXSPI_LUT61 = LUT0(WRITE_SDR, PINS4, 1);
    aaea:	f242 2701 	movw	r7, #8705	; 0x2201
	FLEXSPI_IPTXFCR = FLEXSPI_IPTXFCR_CLRIPTXF; // clear tx fifo
	FLEXSPI_IPCR0 = (uint32_t)addr & 0x007FFFFF;
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15) | FLEXSPI_IPCR1_IDATSZ(len);
    aaee:	4e17      	ldr	r6, [pc, #92]	; (ab4c <flash_write.constprop.0+0xc8>)
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
	const uint8_t *src = (const uint8_t *)data;
	uint32_t n;
	while (!((n = FLEXSPI_INTR) & FLEXSPI_INTR_IPCMDDONE)) {
    aaf0:	460c      	mov	r4, r1
	FLEXSPI_LUT63 = 0;
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15);
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
	arm_dcache_delete(addr, len); // purge old data from ARM's cache
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE;
    aaf2:	614b      	str	r3, [r1, #20]
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x32) | LUT1(ADDR_SDR, PINS1, 24); // 32 = quad write
    aaf4:	f8c1 22f0 	str.w	r2, [r1, #752]	; 0x2f0
	FLEXSPI_LUT61 = LUT0(WRITE_SDR, PINS4, 1);
	FLEXSPI_IPTXFCR = FLEXSPI_IPTXFCR_CLRIPTXF; // clear tx fifo
	FLEXSPI_IPCR0 = (uint32_t)addr & 0x007FFFFF;
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15) | FLEXSPI_IPCR1_IDATSZ(len);
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
    aaf8:	2202      	movs	r2, #2
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
	arm_dcache_delete(addr, len); // purge old data from ARM's cache
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE;
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x32) | LUT1(ADDR_SDR, PINS1, 24); // 32 = quad write
	FLEXSPI_LUT61 = LUT0(WRITE_SDR, PINS4, 1);
    aafa:	f8c1 72f4 	str.w	r7, [r1, #756]	; 0x2f4
	FLEXSPI_IPTXFCR = FLEXSPI_IPTXFCR_CLRIPTXF; // clear tx fifo
    aafe:	f8c1 30bc 	str.w	r3, [r1, #188]	; 0xbc
	FLEXSPI_IPCR0 = (uint32_t)addr & 0x007FFFFF;
    ab02:	f8c1 00a0 	str.w	r0, [r1, #160]	; 0xa0
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15) | FLEXSPI_IPCR1_IDATSZ(len);
    ab06:	f8c1 60a4 	str.w	r6, [r1, #164]	; 0xa4
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
    ab0a:	f8c1 30b0 	str.w	r3, [r1, #176]	; 0xb0
    ab0e:	e001      	b.n	ab14 <flash_write.constprop.0+0x90>
	const uint8_t *src = (const uint8_t *)data;
	uint32_t n;
	while (!((n = FLEXSPI_INTR) & FLEXSPI_INTR_IPCMDDONE)) {
		if (n & FLEXSPI_INTR_IPTXWE) {
    ab10:	065e      	lsls	r6, r3, #25
    ab12:	d409      	bmi.n	ab28 <flash_write.constprop.0+0xa4>
	FLEXSPI_IPCR0 = (uint32_t)addr & 0x007FFFFF;
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15) | FLEXSPI_IPCR1_IDATSZ(len);
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
	const uint8_t *src = (const uint8_t *)data;
	uint32_t n;
	while (!((n = FLEXSPI_INTR) & FLEXSPI_INTR_IPCMDDONE)) {
    ab14:	6963      	ldr	r3, [r4, #20]
    ab16:	4909      	ldr	r1, [pc, #36]	; (ab3c <flash_write.constprop.0+0xb8>)
    ab18:	07d8      	lsls	r0, r3, #31
    ab1a:	d5f9      	bpl.n	ab10 <flash_write.constprop.0+0x8c>
				len -= wrlen;
			}
			FLEXSPI_INTR = FLEXSPI_INTR_IPTXWE;
		}
	}
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE | FLEXSPI_INTR_IPTXWE;
    ab1c:	2341      	movs	r3, #65	; 0x41
    ab1e:	614b      	str	r3, [r1, #20]
	flash_wait();
}
    ab20:	e8bd 40f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, lr}
			}
			FLEXSPI_INTR = FLEXSPI_INTR_IPTXWE;
		}
	}
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE | FLEXSPI_INTR_IPTXWE;
	flash_wait();
    ab24:	f7ff bf7a 	b.w	aa1c <flash_wait>
	uint32_t n;
	while (!((n = FLEXSPI_INTR) & FLEXSPI_INTR_IPCMDDONE)) {
		if (n & FLEXSPI_INTR_IPTXWE) {
			uint32_t wrlen = len;
			if (wrlen > 8) wrlen = 8;
			if (wrlen > 0) {
    ab28:	b122      	cbz	r2, ab34 <flash_write.constprop.0+0xb0>
				memcpy((void *)&FLEXSPI_TFDR0, src, wrlen);
    ab2a:	4629      	mov	r1, r5
    ab2c:	4808      	ldr	r0, [pc, #32]	; (ab50 <flash_write.constprop.0+0xcc>)
				src += wrlen;
    ab2e:	4415      	add	r5, r2
	while (!((n = FLEXSPI_INTR) & FLEXSPI_INTR_IPCMDDONE)) {
		if (n & FLEXSPI_INTR_IPTXWE) {
			uint32_t wrlen = len;
			if (wrlen > 8) wrlen = 8;
			if (wrlen > 0) {
				memcpy((void *)&FLEXSPI_TFDR0, src, wrlen);
    ab30:	f7ff fc74 	bl	a41c <memcpy>
				src += wrlen;
				len -= wrlen;
			}
			FLEXSPI_INTR = FLEXSPI_INTR_IPTXWE;
    ab34:	2340      	movs	r3, #64	; 0x40
    ab36:	2200      	movs	r2, #0
    ab38:	6163      	str	r3, [r4, #20]
    ab3a:	e7eb      	b.n	ab14 <flash_write.constprop.0+0x90>
    ab3c:	402a8000 	.word	0x402a8000
    ab40:	5af05af0 	.word	0x5af05af0
    ab44:	e000ef5c 	.word	0xe000ef5c
    ab48:	08180432 	.word	0x08180432
    ab4c:	000f0002 	.word	0x000f0002
    ab50:	402a8180 	.word	0x402a8180

0000ab54 <eeprom_initialize>:

static uint8_t initialized=0;
static uint16_t sector_index[FLASH_SECTORS];

void eeprom_initialize(void)
{
    ab54:	b4f0      	push	{r4, r5, r6, r7}
    ab56:	4e0e      	ldr	r6, [pc, #56]	; (ab90 <eeprom_initialize+0x3c>)
	for (sector=0; sector < FLASH_SECTORS; sector++) {
		const uint16_t *p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		const uint16_t *end = (uint16_t *)(FLASH_BASEADDR + (sector + 1) * 4096);
		uint16_t index = 0;
		do {
			if (*p++ == 0xFFFF) break;
    ab58:	f64f 75ff 	movw	r5, #65535	; 0xffff

static uint8_t initialized=0;
static uint16_t sector_index[FLASH_SECTORS];

void eeprom_initialize(void)
{
    ab5c:	4c0d      	ldr	r4, [pc, #52]	; (ab94 <eeprom_initialize+0x40>)
	uint32_t sector;
	//printf("eeprom init\n");
	for (sector=0; sector < FLASH_SECTORS; sector++) {
    ab5e:	4f0e      	ldr	r7, [pc, #56]	; (ab98 <eeprom_initialize+0x44>)
    ab60:	f5a4 5380 	sub.w	r3, r4, #4096	; 0x1000
		const uint16_t *p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		const uint16_t *end = (uint16_t *)(FLASH_BASEADDR + (sector + 1) * 4096);
		uint16_t index = 0;
    ab64:	2200      	movs	r2, #0
    ab66:	e002      	b.n	ab6e <eeprom_initialize+0x1a>
		do {
			if (*p++ == 0xFFFF) break;
			index++;
		} while (p < end);
    ab68:	429c      	cmp	r4, r3
		const uint16_t *p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		const uint16_t *end = (uint16_t *)(FLASH_BASEADDR + (sector + 1) * 4096);
		uint16_t index = 0;
		do {
			if (*p++ == 0xFFFF) break;
			index++;
    ab6a:	b282      	uxth	r2, r0
		} while (p < end);
    ab6c:	d904      	bls.n	ab78 <eeprom_initialize+0x24>
	for (sector=0; sector < FLASH_SECTORS; sector++) {
		const uint16_t *p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		const uint16_t *end = (uint16_t *)(FLASH_BASEADDR + (sector + 1) * 4096);
		uint16_t index = 0;
		do {
			if (*p++ == 0xFFFF) break;
    ab6e:	f833 1b02 	ldrh.w	r1, [r3], #2
			index++;
    ab72:	1c50      	adds	r0, r2, #1
	for (sector=0; sector < FLASH_SECTORS; sector++) {
		const uint16_t *p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		const uint16_t *end = (uint16_t *)(FLASH_BASEADDR + (sector + 1) * 4096);
		uint16_t index = 0;
		do {
			if (*p++ == 0xFFFF) break;
    ab74:	42a9      	cmp	r1, r5
    ab76:	d1f7      	bne.n	ab68 <eeprom_initialize+0x14>
    ab78:	f504 5480 	add.w	r4, r4, #4096	; 0x1000
			index++;
		} while (p < end);
		sector_index[sector] = index;
    ab7c:	f826 2f02 	strh.w	r2, [r6, #2]!

void eeprom_initialize(void)
{
	uint32_t sector;
	//printf("eeprom init\n");
	for (sector=0; sector < FLASH_SECTORS; sector++) {
    ab80:	42bc      	cmp	r4, r7
    ab82:	d1ed      	bne.n	ab60 <eeprom_initialize+0xc>
			if (*p++ == 0xFFFF) break;
			index++;
		} while (p < end);
		sector_index[sector] = index;
	}
	initialized = 1;
    ab84:	4b05      	ldr	r3, [pc, #20]	; (ab9c <eeprom_initialize+0x48>)
    ab86:	2201      	movs	r2, #1
    ab88:	701a      	strb	r2, [r3, #0]
}
    ab8a:	bcf0      	pop	{r4, r5, r6, r7}
    ab8c:	4770      	bx	lr
    ab8e:	bf00      	nop
    ab90:	20002d5a 	.word	0x20002d5a
    ab94:	601f1000 	.word	0x601f1000
    ab98:	60200000 	.word	0x60200000
    ab9c:	20002d7a 	.word	0x20002d7a

0000aba0 <eeprom_read_byte>:
	uint32_t addr = (uint32_t)addr_ptr;
	uint32_t sector, offset;
	const uint16_t *p, *end;
	uint8_t data=0xFF;

	if (addr > E2END) return 0xFF;
    aba0:	f5b0 6f87 	cmp.w	r0, #1080	; 0x438
    aba4:	d301      	bcc.n	abaa <eeprom_read_byte+0xa>
    aba6:	20ff      	movs	r0, #255	; 0xff
	while (p < end) {
		uint32_t val = *p++;
		if ((val & 255) == offset) data = val >> 8;
	}
	return data;
}
    aba8:	4770      	bx	lr
	uint32_t sector, offset;
	const uint16_t *p, *end;
	uint8_t data=0xFF;

	if (addr > E2END) return 0xFF;
	if (!initialized) eeprom_initialize();
    abaa:	4b15      	ldr	r3, [pc, #84]	; (ac00 <eeprom_read_byte+0x60>)
	}
	initialized = 1;
}

uint8_t eeprom_read_byte(const uint8_t *addr_ptr)
{
    abac:	b570      	push	{r4, r5, r6, lr}
	uint32_t sector, offset;
	const uint16_t *p, *end;
	uint8_t data=0xFF;

	if (addr > E2END) return 0xFF;
	if (!initialized) eeprom_initialize();
    abae:	781b      	ldrb	r3, [r3, #0]
    abb0:	4604      	mov	r4, r0
    abb2:	b303      	cbz	r3, abf6 <eeprom_read_byte+0x56>
	sector = (addr >> 2) % FLASH_SECTORS;
    abb4:	08a5      	lsrs	r5, r4, #2
    abb6:	4913      	ldr	r1, [pc, #76]	; (ac04 <eeprom_read_byte+0x64>)
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
	//printf("ee_rd, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
    abb8:	4b13      	ldr	r3, [pc, #76]	; (ac08 <eeprom_read_byte+0x68>)
	uint8_t data=0xFF;

	if (addr > E2END) return 0xFF;
	if (!initialized) eeprom_initialize();
	sector = (addr >> 2) % FLASH_SECTORS;
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
    abba:	f004 0003 	and.w	r0, r4, #3
	const uint16_t *p, *end;
	uint8_t data=0xFF;

	if (addr > E2END) return 0xFF;
	if (!initialized) eeprom_initialize();
	sector = (addr >> 2) % FLASH_SECTORS;
    abbe:	fba1 2105 	umull	r2, r1, r1, r5
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
	//printf("ee_rd, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
	end = p + sector_index[sector];
    abc2:	4c12      	ldr	r4, [pc, #72]	; (ac0c <eeprom_read_byte+0x6c>)
	const uint16_t *p, *end;
	uint8_t data=0xFF;

	if (addr > E2END) return 0xFF;
	if (!initialized) eeprom_initialize();
	sector = (addr >> 2) % FLASH_SECTORS;
    abc4:	08c9      	lsrs	r1, r1, #3
    abc6:	ebc1 1601 	rsb	r6, r1, r1, lsl #4
    abca:	460a      	mov	r2, r1
    abcc:	1ba9      	subs	r1, r5, r6
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
    abce:	ea40 0282 	orr.w	r2, r0, r2, lsl #2
	//printf("ee_rd, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
	end = p + sector_index[sector];
	while (p < end) {
    abd2:	20ff      	movs	r0, #255	; 0xff
	if (!initialized) eeprom_initialize();
	sector = (addr >> 2) % FLASH_SECTORS;
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
	//printf("ee_rd, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
    abd4:	440b      	add	r3, r1
	end = p + sector_index[sector];
    abd6:	f834 5011 	ldrh.w	r5, [r4, r1, lsl #1]
	if (!initialized) eeprom_initialize();
	sector = (addr >> 2) % FLASH_SECTORS;
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
	//printf("ee_rd, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
    abda:	031b      	lsls	r3, r3, #12
	end = p + sector_index[sector];
    abdc:	eb03 0545 	add.w	r5, r3, r5, lsl #1
	while (p < end) {
    abe0:	42ab      	cmp	r3, r5
    abe2:	d20b      	bcs.n	abfc <eeprom_read_byte+0x5c>
		uint32_t val = *p++;
    abe4:	f833 1b02 	ldrh.w	r1, [r3], #2
		if ((val & 255) == offset) data = val >> 8;
    abe8:	b2cc      	uxtb	r4, r1
    abea:	42a2      	cmp	r2, r4
    abec:	bf08      	it	eq
    abee:	0a08      	lsreq	r0, r1, #8
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
	//printf("ee_rd, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
	end = p + sector_index[sector];
	while (p < end) {
    abf0:	429d      	cmp	r5, r3
    abf2:	d8f7      	bhi.n	abe4 <eeprom_read_byte+0x44>
		uint32_t val = *p++;
		if ((val & 255) == offset) data = val >> 8;
	}
	return data;
}
    abf4:	bd70      	pop	{r4, r5, r6, pc}
	uint32_t sector, offset;
	const uint16_t *p, *end;
	uint8_t data=0xFF;

	if (addr > E2END) return 0xFF;
	if (!initialized) eeprom_initialize();
    abf6:	f7ff ffad 	bl	ab54 <eeprom_initialize>
    abfa:	e7db      	b.n	abb4 <eeprom_read_byte+0x14>
    abfc:	bd70      	pop	{r4, r5, r6, pc}
    abfe:	bf00      	nop
    ac00:	20002d7a 	.word	0x20002d7a
    ac04:	88888889 	.word	0x88888889
    ac08:	000601f0 	.word	0x000601f0
    ac0c:	20002d5c 	.word	0x20002d5c

0000ac10 <eeprom_write_byte>:
	uint32_t sector, offset, index, i;
	uint16_t *p, *end;
	uint8_t olddata=0xFF;
	uint8_t buf[256];

	if (addr > E2END) return;
    ac10:	f5b0 6f87 	cmp.w	r0, #1080	; 0x438
    ac14:	f080 80ac 	bcs.w	ad70 <eeprom_write_byte+0x160>
	if (!initialized) eeprom_initialize();
    ac18:	4b5f      	ldr	r3, [pc, #380]	; (ad98 <eeprom_write_byte+0x188>)
	}
	return data;
}

void eeprom_write_byte(uint8_t *addr_ptr, uint8_t data)
{
    ac1a:	e92d 43f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
	uint16_t *p, *end;
	uint8_t olddata=0xFF;
	uint8_t buf[256];

	if (addr > E2END) return;
	if (!initialized) eeprom_initialize();
    ac1e:	781b      	ldrb	r3, [r3, #0]
	}
	return data;
}

void eeprom_write_byte(uint8_t *addr_ptr, uint8_t data)
{
    ac20:	b0c3      	sub	sp, #268	; 0x10c
    ac22:	4689      	mov	r9, r1
    ac24:	4680      	mov	r8, r0
	uint16_t *p, *end;
	uint8_t olddata=0xFF;
	uint8_t buf[256];

	if (addr > E2END) return;
	if (!initialized) eeprom_initialize();
    ac26:	2b00      	cmp	r3, #0
    ac28:	f000 80b0 	beq.w	ad8c <eeprom_write_byte+0x17c>

	sector = (addr >> 2) % FLASH_SECTORS; 
    ac2c:	ea4f 0398 	mov.w	r3, r8, lsr #2
    ac30:	4d5a      	ldr	r5, [pc, #360]	; (ad9c <eeprom_write_byte+0x18c>)
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
    ac32:	f008 0003 	and.w	r0, r8, #3
	//printf("ee_wr, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
    ac36:	4f5a      	ldr	r7, [pc, #360]	; (ada0 <eeprom_write_byte+0x190>)
	uint8_t buf[256];

	if (addr > E2END) return;
	if (!initialized) eeprom_initialize();

	sector = (addr >> 2) % FLASH_SECTORS; 
    ac38:	fba5 2503 	umull	r2, r5, r5, r3
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
	//printf("ee_wr, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
	end = p + sector_index[sector];
    ac3c:	4e59      	ldr	r6, [pc, #356]	; (ada4 <eeprom_write_byte+0x194>)
	uint8_t buf[256];

	if (addr > E2END) return;
	if (!initialized) eeprom_initialize();

	sector = (addr >> 2) % FLASH_SECTORS; 
    ac3e:	08ed      	lsrs	r5, r5, #3
    ac40:	ebc5 1205 	rsb	r2, r5, r5, lsl #4
    ac44:	46a8      	mov	r8, r5
    ac46:	1a9d      	subs	r5, r3, r2
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
    ac48:	ea40 0888 	orr.w	r8, r0, r8, lsl #2
	//printf("ee_wr, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
    ac4c:	442f      	add	r7, r5
	end = p + sector_index[sector];
    ac4e:	f836 4015 	ldrh.w	r4, [r6, r5, lsl #1]

	sector = (addr >> 2) % FLASH_SECTORS; 
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
	//printf("ee_wr, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
    ac52:	033f      	lsls	r7, r7, #12
	end = p + sector_index[sector];
    ac54:	eb07 0044 	add.w	r0, r7, r4, lsl #1
	while (p < end) {
    ac58:	4287      	cmp	r7, r0
    ac5a:	f080 809a 	bcs.w	ad92 <eeprom_write_byte+0x182>
    ac5e:	463b      	mov	r3, r7
    ac60:	f04f 0eff 	mov.w	lr, #255	; 0xff
		uint16_t val = *p++;
    ac64:	f833 2b02 	ldrh.w	r2, [r3], #2
		if ((val & 255) == offset) olddata = val >> 8;
    ac68:	b2d1      	uxtb	r1, r2
    ac6a:	4588      	cmp	r8, r1
    ac6c:	bf08      	it	eq
    ac6e:	ea4f 2e12 	moveq.w	lr, r2, lsr #8
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
	//printf("ee_wr, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
	end = p + sector_index[sector];
	while (p < end) {
    ac72:	4298      	cmp	r0, r3
    ac74:	d8f6      	bhi.n	ac64 <eeprom_write_byte+0x54>
		uint16_t val = *p++;
		if ((val & 255) == offset) olddata = val >> 8;
	}
	if (data == olddata) return;
    ac76:	45f1      	cmp	r9, lr
    ac78:	d077      	beq.n	ad6a <eeprom_write_byte+0x15a>
	if (sector_index[sector] < 2048) {
    ac7a:	f5b4 6f00 	cmp.w	r4, #2048	; 0x800
    ac7e:	d378      	bcc.n	ad72 <eeprom_write_byte+0x162>
		uint16_t newdata = offset | (data << 8);
		flash_write(end, &newdata, 2);
		sector_index[sector] = sector_index[sector] + 1;
	} else {
		//printf("ee_wr, erase then write\n");
		memset(buf, 0xFF, sizeof(buf));
    ac80:	ac02      	add	r4, sp, #8
    ac82:	f44f 7280 	mov.w	r2, #256	; 0x100
    ac86:	21ff      	movs	r1, #255	; 0xff
    ac88:	4620      	mov	r0, r4
    ac8a:	f002 fb71 	bl	d370 <memset>
		p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		end = p + 2048;
    ac8e:	f507 5180 	add.w	r1, r7, #4096	; 0x1000

	sector = (addr >> 2) % FLASH_SECTORS; 
	offset = (addr & 3) | (((addr >> 2) / FLASH_SECTORS) << 2);
	//printf("ee_wr, addr=%u, sector=%u, offset=%u, len=%u\n",
		//addr, sector, offset, sector_index[sector]);
	p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
    ac92:	463a      	mov	r2, r7
		//printf("ee_wr, erase then write\n");
		memset(buf, 0xFF, sizeof(buf));
		p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		end = p + 2048;
		while (p < end) {
			uint16_t val = *p++;
    ac94:	f832 3b02 	ldrh.w	r3, [r2], #2
			buf[val & 255] = val >> 8;
    ac98:	b2d8      	uxtb	r0, r3
	} else {
		//printf("ee_wr, erase then write\n");
		memset(buf, 0xFF, sizeof(buf));
		p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		end = p + 2048;
		while (p < end) {
    ac9a:	4291      	cmp	r1, r2
			uint16_t val = *p++;
			buf[val & 255] = val >> 8;
    ac9c:	ea4f 2313 	mov.w	r3, r3, lsr #8
    aca0:	5423      	strb	r3, [r4, r0]
	} else {
		//printf("ee_wr, erase then write\n");
		memset(buf, 0xFF, sizeof(buf));
		p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		end = p + 2048;
		while (p < end) {
    aca2:	d8f7      	bhi.n	ac94 <eeprom_write_byte+0x84>
			uint16_t val = *p++;
			buf[val & 255] = val >> 8;
		}
		buf[offset] = data;
    aca4:	f804 9008 	strb.w	r9, [r4, r8]
}

// erase a 4K sector
static void flash_erase_sector(void *addr)
{
	__disable_irq();
    aca8:	b672      	cpsid	i
	FLEXSPI_LUTKEY = FLEXSPI_LUTKEY_VALUE;
    acaa:	4b3f      	ldr	r3, [pc, #252]	; (ada8 <eeprom_write_byte+0x198>)
	FLEXSPI_LUTCR = FLEXSPI_LUTCR_UNLOCK;
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x06); // 06 = write enable
	FLEXSPI_LUT61 = 0;
    acac:	2200      	movs	r2, #0

// erase a 4K sector
static void flash_erase_sector(void *addr)
{
	__disable_irq();
	FLEXSPI_LUTKEY = FLEXSPI_LUTKEY_VALUE;
    acae:	483f      	ldr	r0, [pc, #252]	; (adac <eeprom_write_byte+0x19c>)
	FLEXSPI_LUTCR = FLEXSPI_LUTCR_UNLOCK;
    acb0:	f04f 0c02 	mov.w	ip, #2
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x06); // 06 = write enable
    acb4:	f240 4e06 	movw	lr, #1030	; 0x406
	FLEXSPI_LUT61 = 0;
	FLEXSPI_LUT62 = 0;
	FLEXSPI_LUT63 = 0;
	FLEXSPI_IPCR0 = 0;
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15);
    acb8:	f44f 2470 	mov.w	r4, #983040	; 0xf0000

// erase a 4K sector
static void flash_erase_sector(void *addr)
{
	__disable_irq();
	FLEXSPI_LUTKEY = FLEXSPI_LUTKEY_VALUE;
    acbc:	6198      	str	r0, [r3, #24]
	FLEXSPI_LUT61 = 0;
	FLEXSPI_LUT62 = 0;
	FLEXSPI_LUT63 = 0;
	FLEXSPI_IPCR0 = 0;
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15);
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
    acbe:	2001      	movs	r0, #1
// erase a 4K sector
static void flash_erase_sector(void *addr)
{
	__disable_irq();
	FLEXSPI_LUTKEY = FLEXSPI_LUTKEY_VALUE;
